vers,block,btrial,left,right,target,soundfile,who,showspeaker
1,1,1,34,52,1,1,mark,1
1,1,2,34,72,1,2,mark,0
1,1,3,72,34,0,3,mark,0
1,1,4,72,52,1,4,mark,0
1,1,5,34,72,0,6umE,kate,1
1,2,1,6,62,1,7,mark,1
1,2,2,30,6,0,8,mark,0
1,2,3,30,6,0,9,mark,0
1,2,4,62,30,0,10,mark,0
1,2,5,30,6,1,12umE,kate,1
1,3,1,69,61,1,13,mark,1
1,3,2,51,69,0,14,mark,0
1,3,3,69,51,1,15,mark,0
1,3,4,61,51,0,16,mark,0
1,3,5,69,51,0,18umE,kate,1
1,4,1,49,75,0,19,kate,0
1,4,2,59,75,0,20,kate,0
1,4,3,75,59,1,21,kate,0
1,4,4,49,59,0,22,kate,0
1,4,5,59,75,1,24umE,kate,1
1,5,1,44,77,1,25,kate,1
1,5,2,44,55,1,26,kate,0
1,5,3,55,44,0,27,kate,0
1,5,4,55,77,1,28,kate,0
1,5,5,55,44,1,30umE,kate,1
1,6,1,26,25,0,31,mark,1
1,6,2,25,31,1,32,mark,0
1,6,3,25,31,1,33,mark,0
1,6,4,31,26,1,34,mark,0
1,6,5,25,31,0,36umB,kate,1
1,7,1,21,1,1,37,mark,1
1,7,2,21,42,1,38,mark,0
1,7,3,21,42,1,39,mark,0
1,7,4,1,42,0,40,mark,0
1,7,5,21,42,0,42umB,kate,1
1,8,1,70,78,1,43,mark,1
1,8,2,20,70,0,44,mark,0
1,8,3,70,20,1,45,mark,0
1,8,4,20,78,1,46,mark,0
1,8,5,70,20,0,48umB,kate,1
1,9,1,46,58,0,49,kate,1
1,9,2,58,48,1,50,kate,0
1,9,3,48,58,0,51,kate,0
1,9,4,46,48,0,52,kate,0
1,9,5,48,58,1,54umB,kate,1
1,10,1,11,24,0,55,kate,1
1,10,2,27,24,0,56,kate,0
1,10,3,24,27,1,57,kate,0
1,10,4,27,11,1,58,kate,0
1,10,5,24,27,0,60umB,kate,1
1,11,1,76,23,1,61,kate,1
1,11,2,76,39,1,62,kate,0
1,11,3,39,76,0,63,kate,0
1,11,4,39,23,1,64,kate,0
1,11,5,76,39,0,66umE,kate,1
1,12,1,67,41,1,67,kate,1
1,12,2,67,14,1,68,kate,0
1,12,3,67,14,1,69,kate,0
1,12,4,14,41,1,70,kate,0
1,12,5,67,14,0,72umB,kate,1
1,13,1,28,32,1,73,kate,1
1,13,2,28,12,1,74,kate,0
1,13,3,28,12,1,75,kate,0
1,13,4,12,32,1,76,kate,0
1,13,5,28,12,1,77uhE,kate,1
1,14,1,66,47,0,79,kate,1
1,14,2,47,4,0,80,kate,0
1,14,3,47,4,0,81,kate,0
1,14,4,66,4,0,82,kate,0
1,14,5,47,4,0,83uhE,kate,1
1,15,1,68,22,1,85,kate,1
1,15,2,33,68,1,86,kate,0
1,15,3,68,33,0,87,kate,0
1,15,4,22,33,0,88,kate,0
1,15,5,68,33,0,89uhE,kate,1
1,16,1,2,37,1,91,kate,1
1,16,2,54,2,1,92,kate,0
